id,name_en,name_cn,rarity,tags_en
"char_009_12fce","12F","12F",2,"Ranged;Starter;Caster;Male"
"char_102_texas","Texas","德克萨斯",5,"Senior Operator;Melee;DP-Recovery;Crowd Control;Vanguard;Female"
"char_103_angel","Exusiai","能天使",6,"Top Operator;Ranged;DPS;Sniper;Female"
"char_107_liskam","Liskarm","雷蛇",5,"Senior Operator;Melee;Defense;DPS;Defender;Female"
"char_108_silent","Silence","赫默",5,"Senior Operator;Ranged;Healing;Medic;Female"
"char_109_fmout","Gitano","远山",4,"Ranged;AoE;Caster;Female"
"char_112_siege","Siege","推进之王",6,"Top Operator;Melee;DP-Recovery;DPS;Vanguard;Female"
"char_115_headbr","Зима","凛冬",5,"Senior Operator;Melee;DP-Recovery;Support;Vanguard;Female"
"char_117_myrrh","Myrrh","末药",4,"Ranged;Healing;Medic;Female"
"char_118_yuki","ShiraYuki","白雪",4,"Ranged;AoE;Slow;Sniper;Female"
"char_120_hibisc","Hibiscus","芙蓉",3,"Ranged;Healing;Medic;Female"
"char_121_lava","Lava","炎熔",3,"Ranged;AoE;Caster;Female"
"char_122_beagle","Beagle","米格鲁",3,"Melee;Defense;Defender;Female"
"char_123_fang","Fang","芬",3,"Melee;DP-Recovery;Vanguard;Female"
"char_124_kroos","Kroos","克洛丝",3,"Ranged;DPS;Sniper;Female"
"char_126_shotst","Meteor","流星",4,"Ranged;DPS;Debuff;Sniper;Female"
"char_127_estell","Estelle","艾丝黛尔",4,"Melee;AoE;Survival;Guard;Female"
"char_128_plosis","Ptilopsis","白面鸮",5,"Senior Operator;Ranged;Healing;Support;Medic;Female"
"char_129_bluep","Blue Poison","蓝毒",5,"Senior Operator;Ranged;DPS;Sniper;Female"
"char_130_doberm","Dobermann","杜宾",4,"Melee;DPS;Support;Guard;Female"
"char_134_ifrit","Ifrit","伊芙利特",6,"Top Operator;Ranged;AoE;Debuff;Caster;Female"
"char_136_hsguma","Hoshiguma","星熊",6,"Top Operator;Melee;Defense;DPS;Defender;Female"
"char_141_nights","Haze","夜烟",4,"Ranged;DPS;Debuff;Caster;Female"
"char_143_ghost","Specter","幽灵鲨",5,"Senior Operator;Melee;AoE;Survival;Guard;Female"
"char_144_red","Projekt Red","红",5,"Senior Operator;Melee;Fast-Redeploy;Crowd Control;Specialist;Female"
"char_145_prove","Provence","普罗旺斯",5,"Senior Operator;Ranged;DPS;Sniper;Female"
"char_147_shining","Shining","闪灵",6,"Top Operator;Ranged;Healing;Support;Medic;Female"
"char_148_nearl","Nearl","临光",5,"Senior Operator;Melee;Defense;Healing;Defender;Female"
"char_149_scave","Scavenger","清道夫",4,"Melee;DP-Recovery;DPS;Vanguard;Female"
"char_150_snakek","Cuora","蛇屠箱",4,"Melee;Defense;Defender;Female"
"char_155_tiger","Indra","因陀罗",5,"Senior Operator;Melee;DPS;Survival;Guard;Female"
"char_158_milu","Firewatch","守林人",5,"Senior Operator;Ranged;DPS;Nuker;Sniper;Female"
"char_163_hpsts","Vulcan","火神",5,"Senior Operator;Melee;Survival;Defense;DPS;Defender;Female"
"char_171_bldsk","Warfarin","华法琳",5,"Senior Operator;Ranged;Healing;Support;Medic;Female"
"char_172_svrash","SilverAsh","银灰",6,"Top Operator;Melee;DPS;Support;Guard;Male"
"char_173_slchan","Cliffheart","崖心",5,"Senior Operator;Melee;Shift;DPS;Specialist;Female"
"char_174_slbell","Pramanix","初雪",5,"Senior Operator;Ranged;Debuff;Supporter;Female"
"char_179_cgbird","Nightingale","夜莺",6,"Top Operator;Ranged;Healing;Support;Medic;Female"
"char_181_flower","Perfumer","调香师",4,"Ranged;Healing;Medic;Female"
"char_183_skgoat","Earthspirit","地灵",4,"Ranged;Slow;Supporter;Female"
"char_185_frncat","Mousse","慕斯",4,"Melee;DPS;Guard;Female"
"char_192_falco","Plume","翎羽",3,"Melee;DPS;DP-Recovery;Vanguard;Female"
"char_193_frostl","Frostleaf","霜叶",4,"Melee;Slow;DPS;Guard;Female"
